EmployeeNumber,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfactionPrior,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PerformanceRating,ManagerSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
2049,35,No,Travel_Frequently,Research & Development,18,4,Life Sciences,3,Male,3,2,Healthcare Representative,3,3,Married,5689,1,3,4,2,10,2,4,10,2,0,2
327,43,No,Travel_Rarely,Sales,16,3,Marketing,4,Female,3,4,Manager,3,4,Married,16064,5,4,3,1,22,3,3,17,13,1,9
1553,45,No,Travel_Rarely,Research & Development,1,4,Technical Degree,1,Male,3,3,Healthcare Representative,2,2,Divorced,7441,1,3,1,3,10,4,3,10,8,7,7
1826,35,No,Travel_Rarely,Research & Development,23,4,Medical,2,Male,1,1,Laboratory Technician,3,3,Married,2705,0,3,2,1,6,2,4,5,4,0,3
1292,42,No,Travel_Rarely,Research & Development,7,4,Medical,2,Female,4,2,Research Scientist,2,2,Married,2372,6,3,4,0,18,2,3,1,0,0,0
666,34,No,Travel_Rarely,Sales,14,3,Technical Degree,3,Female,3,1,Sales Representative,3,3,Divorced,2579,1,3,4,2,8,3,3,8,2,0,6
565,29,Yes,Travel_Rarely,Research & Development,25,5,Technical Degree,3,Female,2,1,Research Scientist,2,2,Married,2546,5,3,2,0,6,2,4,2,2,1,1
690,29,No,Travel_Rarely,Sales,3,2,Medical,2,Female,3,2,Sales Executive,3,3,Married,5561,1,3,1,1,6,5,2,6,0,1,2
2016,32,No,Travel_Rarely,Sales,1,4,Marketing,3,Female,3,3,Sales Executive,3,4,Married,10422,1,3,3,2,14,3,3,14,10,5,7
315,29,Yes,Travel_Rarely,Research & Development,18,1,Medical,3,Male,2,1,Research Scientist,3,4,Single,2389,1,3,3,0,4,3,2,4,3,0,1
1982,23,No,Travel_Rarely,Research & Development,12,2,Other,4,Male,3,1,Laboratory Technician,3,4,Single,2647,1,3,3,0,5,6,4,5,2,1,4
1118,52,No,Travel_Rarely,Research & Development,7,4,Life Sciences,2,Male,3,3,Healthcare Representative,2,2,Single,10445,7,3,4,0,18,4,3,8,6,4,0
325,33,Yes,Travel_Rarely,Research & Development,14,3,Medical,3,Male,3,1,Laboratory Technician,3,4,Married,2436,5,3,3,1,8,2,1,5,4,0,4
1871,39,No,Travel_Rarely,Research & Development,19,4,Other,4,Male,3,2,Research Scientist,3,4,Divorced,3902,8,3,2,3,7,2,3,2,2,2,2
701,20,Yes,Travel_Rarely,Research & Development,10,1,Medical,4,Male,3,1,Research Scientist,3,3,Single,1009,1,3,4,0,1,5,3,1,0,1,1
101,45,No,Travel_Rarely,Research & Development,6,4,Other,4,Male,3,3,Research Director,1,1,Married,13245,4,3,2,0,17,3,4,0,0,0,0
252,33,No,Travel_Rarely,Research & Development,14,3,Medical,4,Female,3,1,Research Scientist,2,2,Married,2756,1,3,4,1,8,5,3,8,7,1,6
1623,21,No,Travel_Rarely,Research & Development,5,1,Medical,3,Male,3,1,Research Scientist,3,4,Single,3117,1,3,3,0,3,2,3,2,2,2,2
1459,31,Yes,Travel_Frequently,Research & Development,1,5,Life Sciences,3,Female,4,3,Manufacturing Director,2,2,Single,7446,1,3,1,0,10,2,3,10,8,4,7
1758,33,Yes,Travel_Rarely,Sales,16,3,Life Sciences,1,Female,3,3,Sales Executive,1,1,Single,8564,2,4,3,0,11,2,2,0,0,0,0
1709,29,No,Travel_Rarely,Research & Development,9,4,Medical,4,Female,3,1,Laboratory Technician,3,3,Married,2974,9,3,3,1,9,2,3,5,3,1,2
901,53,No,Travel_Rarely,Research & Development,23,4,Life Sciences,4,Female,3,4,Research Director,3,4,Single,14275,6,3,3,0,33,0,3,12,9,3,8
1552,40,No,Non-Travel,Research & Development,8,2,Life Sciences,4,Male,3,2,Healthcare Representative,3,4,Divorced,4069,3,3,3,0,8,2,3,2,2,2,2
231,32,No,Travel_Rarely,Research & Development,6,5,Life Sciences,3,Male,3,1,Research Scientist,3,3,Single,3038,3,4,1,0,8,2,3,5,4,1,4
1850,27,No,Travel_Frequently,Research & Development,5,2,Life Sciences,4,Female,3,1,Laboratory Technician,3,4,Single,2379,0,3,3,0,6,3,2,5,4,0,2
615,40,No,Non-Travel,Sales,28,3,Other,3,Male,1,3,Sales Executive,1,1,Divorced,10932,3,3,3,1,20,2,3,1,0,0,1
1306,45,No,Travel_Frequently,Research & Development,25,3,Medical,2,Female,3,5,Manager,2,2,Single,18061,3,4,3,0,22,4,3,0,0,0,0
1809,37,Yes,Travel_Rarely,Research & Development,10,4,Medical,4,Male,3,2,Manufacturing Director,1,1,Single,4213,1,3,2,0,10,4,1,10,3,0,8
1578,55,No,Travel_Rarely,Sales,26,5,Marketing,3,Male,2,5,Manager,3,4,Married,19586,1,4,3,1,36,3,3,36,6,2,13
1560,33,No,Travel_Rarely,Sales,8,4,Life Sciences,1,Male,3,2,Sales Executive,1,1,Married,6392,2,3,4,1,8,6,1,2,2,2,2
641,26,No,Travel_Rarely,Sales,28,2,Marketing,1,Male,3,2,Sales Executive,2,2,Married,6272,1,4,4,2,6,5,4,5,3,1,4
152,37,No,Travel_Rarely,Sales,3,3,Life Sciences,3,Male,3,3,Sales Executive,3,4,Single,7428,2,3,1,0,12,3,3,5,3,1,3
1162,27,No,Travel_Rarely,Research & Development,6,3,Life Sciences,4,Male,2,1,Research Scientist,3,3,Married,2539,1,3,3,1,4,0,3,4,2,2,2
230,38,No,Travel_Rarely,Sales,1,4,Life Sciences,1,Female,2,2,Sales Executive,3,4,Single,8686,4,4,3,0,12,2,4,8,3,0,7
1308,58,No,Travel_Rarely,Research & Development,23,4,Life Sciences,1,Male,3,1,Research Scientist,3,3,Divorced,2372,1,3,4,2,2,3,3,2,2,2,2
1768,42,No,Travel_Rarely,Research & Development,12,3,Medical,2,Male,3,1,Laboratory Technician,2,2,Divorced,2766,8,4,2,3,7,6,2,5,3,0,4
1035,41,No,Non-Travel,Research & Development,7,1,Life Sciences,2,Female,1,5,Research Director,3,3,Divorced,19973,1,4,2,2,21,3,3,21,16,5,10
855,33,No,Travel_Rarely,Sales,1,3,Medical,1,Male,4,2,Sales Executive,1,1,Divorced,4037,1,4,1,1,9,5,3,9,8,0,8
1126,43,No,Travel_Frequently,Research & Development,27,3,Life Sciences,3,Female,3,3,Manufacturing Director,1,1,Married,10820,8,3,3,1,18,1,3,8,7,0,1
150,24,No,Travel_Rarely,Research & Development,18,1,Life Sciences,2,Male,3,1,Laboratory Technician,3,3,Married,2774,0,3,3,1,6,2,3,5,3,1,2
698,54,No,Travel_Rarely,Human Resources,19,4,Medical,3,Male,3,3,Human Resources,2,2,Married,10725,2,3,3,1,16,1,4,9,7,7,1
137,20,Yes,Travel_Frequently,Research & Development,6,3,Life Sciences,4,Female,2,1,Laboratory Technician,3,4,Single,2926,1,3,2,0,1,5,3,1,0,1,0
1591,50,No,Travel_Rarely,Sales,9,3,Marketing,3,Male,3,5,Manager,3,3,Married,19331,4,3,3,1,27,2,3,1,0,0,0
1539,50,No,Travel_Frequently,Research & Development,22,5,Medical,3,Male,1,4,Research Director,3,4,Single,14411,1,3,4,0,32,2,3,32,6,13,9
275,49,No,Non-Travel,Research & Development,18,4,Life Sciences,4,Male,3,2,Manufacturing Director,3,4,Divorced,6804,1,3,1,2,7,0,3,7,7,1,7
249,50,No,Travel_Rarely,Research & Development,1,3,Medical,3,Male,2,1,Laboratory Technician,3,3,Married,3690,2,3,4,1,5,2,2,3,2,0,2
206,45,No,Travel_Rarely,Research & Development,9,3,Life Sciences,2,Male,3,2,Laboratory Technician,2,2,Divorced,2348,8,3,3,1,20,2,1,17,9,0,15
1615,34,No,Travel_Frequently,Research & Development,10,4,Life Sciences,3,Male,4,2,Manufacturing Director,3,4,Divorced,4724,1,3,1,1,9,3,3,9,7,7,2
880,35,No,Travel_Rarely,Research & Development,9,3,Life Sciences,4,Female,2,3,Manufacturing Director,3,3,Married,10685,1,4,2,1,17,2,3,17,14,5,15
392,44,Yes,Travel_Frequently,Research & Development,24,3,Life Sciences,4,Male,3,1,Laboratory Technician,3,3,Divorced,3161,3,4,4,1,19,0,1,1,0,0,0
1482,30,No,Non-Travel,Research & Development,7,3,Technical Degree,3,Male,3,1,Research Scientist,3,3,Divorced,1274,1,3,2,2,1,2,2,1,0,0,0
27,36,Yes,Travel_Rarely,Sales,9,4,Life Sciences,3,Male,2,1,Sales Representative,1,1,Single,3407,7,4,2,0,10,4,3,5,3,0,3
954,40,No,Travel_Rarely,Sales,10,4,Marketing,1,Male,2,3,Sales Executive,2,2,Divorced,9705,2,3,2,1,11,2,2,1,0,0,0
444,39,No,Travel_Frequently,Research & Development,7,2,Medical,3,Male,2,5,Manager,3,4,Married,19272,1,3,1,1,21,2,3,21,9,13,3
1611,45,No,Travel_Rarely,Research & Development,5,5,Medical,3,Female,1,2,Laboratory Technician,1,1,Single,5769,1,3,1,0,10,3,3,10,7,1,4
494,21,Yes,Travel_Rarely,Sales,12,3,Life Sciences,3,Female,4,1,Sales Representative,2,2,Single,2716,1,3,4,0,1,0,3,1,0,0,0
957,41,No,Travel_Rarely,Research & Development,6,3,Medical,4,Male,3,1,Laboratory Technician,1,1,Single,4721,2,3,3,0,20,3,3,18,13,2,17
233,27,No,Travel_Rarely,Research & Development,17,3,Technical Degree,3,Male,3,1,Research Scientist,2,2,Married,3058,0,3,4,1,6,3,2,5,2,1,1
1231,42,No,Non-Travel,Human Resources,2,5,Medical,4,Male,4,2,Human Resources,1,1,Married,6272,7,3,1,1,10,3,4,4,3,0,3
1898,27,No,Travel_Rarely,Sales,2,2,Medical,1,Female,4,2,Sales Executive,3,3,Single,6500,0,3,2,0,9,5,2,8,7,0,7
32,53,No,Travel_Rarely,Research & Development,5,3,Other,3,Female,3,5,Manager,3,3,Divorced,19094,4,3,4,1,26,3,2,14,13,4,8
447,47,No,Travel_Rarely,Research & Development,5,5,Life Sciences,4,Male,3,5,Research Director,3,3,Married,18300,4,3,2,1,21,2,3,3,2,1,1
1148,42,No,Travel_Rarely,Research & Development,29,3,Medical,2,Male,1,2,Laboratory Technician,3,4,Single,4272,4,3,1,0,16,3,3,1,0,0,0
1250,54,No,Travel_Rarely,Research & Development,3,3,Life Sciences,4,Male,3,4,Research Director,3,4,Married,17779,3,3,1,0,36,2,3,10,9,0,9
373,36,No,Travel_Rarely,Research & Development,6,3,Life Sciences,4,Male,3,1,Laboratory Technician,3,4,Married,3210,0,3,3,1,16,4,3,15,13,10,11
1755,34,No,Travel_Rarely,Research & Development,2,4,Medical,4,Male,4,1,Research Scientist,3,4,Married,2932,0,3,1,3,6,3,3,5,0,1,2
896,29,Yes,Travel_Rarely,Sales,1,3,Medical,2,Female,2,1,Sales Representative,3,3,Divorced,2800,6,3,3,3,5,3,3,3,2,0,2
1753,29,No,Travel_Frequently,Research & Development,1,3,Life Sciences,4,Male,4,2,Healthcare Representative,3,3,Single,6294,8,3,4,0,10,5,4,3,2,0,2
1407,26,No,Travel_Rarely,Research & Development,2,1,Medical,1,Male,2,1,Research Scientist,3,4,Single,3904,0,3,4,0,5,2,3,4,3,1,1
1111,28,Yes,Travel_Frequently,Research & Development,1,3,Medical,1,Male,2,1,Laboratory Technician,2,2,Divorced,2596,1,3,1,2,1,2,3,1,0,0,0
1006,38,No,Travel_Frequently,Research & Development,10,1,Medical,3,Male,3,1,Research Scientist,3,3,Married,2684,0,3,2,1,3,0,2,2,1,0,2
669,21,No,Travel_Rarely,Sales,22,1,Technical Degree,3,Male,3,1,Sales Representative,3,3,Single,3447,1,3,3,0,3,2,3,3,2,1,2
1882,34,No,Travel_Rarely,Sales,4,3,Life Sciences,3,Male,3,3,Sales Executive,3,4,Married,9713,2,3,4,3,9,3,3,5,3,1,0
507,24,No,Travel_Rarely,Sales,10,4,Marketing,4,Female,3,2,Sales Executive,3,3,Divorced,4260,1,3,4,1,5,2,4,5,2,0,3
1066,40,No,Travel_Rarely,Sales,26,3,Marketing,3,Male,3,2,Sales Executive,1,1,Married,8396,1,3,2,1,8,3,2,7,7,7,5
1641,40,No,Travel_Rarely,Research & Development,16,3,Life Sciences,3,Female,3,3,Manufacturing Director,3,4,Single,7945,6,3,4,0,18,2,2,4,2,3,3
1678,41,No,Travel_Rarely,Sales,23,2,Life Sciences,4,Male,3,3,Sales Executive,3,3,Single,7082,3,3,4,0,21,2,3,2,0,0,2
564,29,No,Travel_Rarely,Research & Development,3,4,Medical,2,Male,2,3,Research Director,3,3,Married,11935,1,3,3,0,10,2,3,10,2,0,7
1752,29,Yes,Travel_Rarely,Sales,9,3,Marketing,2,Female,1,1,Sales Representative,2,2,Single,2760,1,3,3,0,2,3,3,2,2,2,2
1352,51,No,Travel_Rarely,Human Resources,5,3,Life Sciences,3,Male,3,4,Manager,2,2,Divorced,14026,1,3,2,1,33,2,3,33,9,0,10
1735,23,No,Travel_Rarely,Research & Development,4,1,Medical,3,Female,3,1,Laboratory Technician,2,2,Single,3295,1,3,3,0,3,3,1,3,2,1,2
319,42,No,Travel_Rarely,Research & Development,4,2,Technical Degree,3,Male,3,5,Manager,3,4,Married,19232,1,3,4,0,22,3,3,22,17,11,15
1212,40,No,Travel_Frequently,Sales,2,4,Medical,2,Male,3,2,Sales Executive,2,2,Married,4327,5,3,4,3,5,2,3,0,0,0,0
2053,29,No,Travel_Rarely,Research & Development,13,2,Other,4,Male,2,2,Laboratory Technician,2,2,Married,4025,4,3,1,1,10,2,3,4,3,0,3
878,36,No,Travel_Rarely,Human Resources,8,3,Life Sciences,1,Male,2,1,Human Resources,1,1,Married,2342,0,4,3,0,6,3,3,5,4,0,3
1046,32,No,Non-Travel,Research & Development,29,4,Medical,4,Female,3,1,Laboratory Technician,3,3,Single,4025,9,3,2,0,10,2,3,8,7,7,7
1658,34,No,Travel_Rarely,Research & Development,3,3,Life Sciences,4,Female,3,2,Research Scientist,2,2,Divorced,5433,1,3,3,1,11,2,3,11,8,7,9
1821,46,Yes,Travel_Rarely,Research & Development,21,2,Medical,4,Female,3,2,Healthcare Representative,2,2,Married,8926,4,4,4,1,13,2,4,9,7,3,7
1270,23,No,Travel_Rarely,Research & Development,1,2,Life Sciences,4,Male,3,1,Research Scientist,3,3,Married,1223,1,4,4,1,1,2,3,1,0,0,1
171,43,No,Travel_Frequently,Research & Development,28,3,Medical,2,Female,4,1,Research Scientist,3,3,Single,4739,4,3,4,0,18,2,3,3,2,1,2
1396,32,No,Travel_Rarely,Sales,2,1,Marketing,3,Male,3,2,Sales Executive,2,2,Married,4078,0,3,1,3,4,3,2,3,2,1,2
1295,44,Yes,Travel_Rarely,Research & Development,15,3,Medical,1,Female,3,3,Healthcare Representative,3,4,Married,7978,1,3,4,1,10,2,3,10,7,0,5
661,43,No,Travel_Rarely,Research & Development,6,4,Other,2,Male,2,4,Research Director,3,4,Divorced,16627,4,3,3,1,21,3,2,1,0,0,0
433,52,Yes,Travel_Rarely,Research & Development,8,4,Medical,3,Male,2,2,Research Scientist,2,2,Married,4941,2,3,1,0,11,3,2,8,2,7,7
1625,47,No,Travel_Rarely,Human Resources,26,4,Life Sciences,4,Female,3,5,Manager,3,3,Married,19658,3,3,3,1,27,2,3,5,2,1,0
1275,26,No,Travel_Rarely,Research & Development,4,2,Life Sciences,3,Male,3,1,Research Scientist,3,4,Single,2875,1,4,2,0,8,2,2,8,5,2,2
1878,22,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,4,Male,3,1,Research Scientist,2,2,Single,2472,1,4,1,0,1,2,3,1,0,0,0
784,23,No,Travel_Rarely,Research & Development,10,1,Medical,1,Male,4,1,Research Scientist,3,3,Single,3505,1,3,4,0,2,3,3,2,2,0,2
2008,35,No,Travel_Rarely,Research & Development,9,4,Medical,2,Male,3,2,Research Scientist,3,3,Single,5098,1,3,2,0,10,5,3,10,7,0,8
2022,39,No,Non-Travel,Research & Development,9,3,Life Sciences,4,Male,3,5,Manager,3,4,Single,19431,2,3,3,0,21,3,2,6,0,1,3
451,43,No,Travel_Rarely,Research & Development,7,3,Life Sciences,3,Female,3,3,Healthcare Representative,1,1,Married,9985,8,3,1,1,10,1,2,1,0,0,0
1576,48,No,Travel_Rarely,Research & Development,15,4,Other,3,Female,3,1,Research Scientist,1,1,Married,2367,8,3,4,1,10,3,2,8,2,7,6
916,28,No,Travel_Rarely,Sales,5,4,Medical,1,Male,3,2,Sales Executive,3,4,Single,4908,1,3,2,0,4,3,3,4,2,0,2
207,32,No,Travel_Frequently,Sales,8,3,Marketing,2,Female,3,3,Sales Executive,3,4,Single,8998,1,3,4,0,9,2,3,9,8,3,7
1220,33,No,Travel_Frequently,Sales,25,3,Medical,2,Female,3,2,Sales Executive,3,3,Married,4539,1,3,1,1,10,3,2,10,7,0,1
868,37,No,Travel_Rarely,Sales,16,4,Marketing,4,Male,2,2,Sales Executive,3,3,Divorced,6334,4,3,4,2,9,2,3,1,0,0,0
1746,24,No,Travel_Frequently,Human Resources,10,3,Medical,1,Male,3,1,Human Resources,3,4,Married,2145,0,3,4,1,3,2,3,2,2,2,1
2052,35,No,Travel_Rarely,Research & Development,1,4,Life Sciences,3,Female,1,1,Research Scientist,3,4,Married,2977,1,3,4,1,4,5,3,4,3,1,1
477,42,No,Travel_Rarely,Research & Development,2,4,Other,1,Male,2,2,Healthcare Representative,3,4,Single,6781,3,4,2,0,14,6,3,1,0,0,0
1682,36,No,Travel_Rarely,Research & Development,26,4,Life Sciences,1,Male,3,2,Healthcare Representative,3,3,Married,5347,6,3,2,2,10,2,2,3,2,0,2
291,32,Yes,Travel_Rarely,Sales,4,4,Medical,4,Male,1,3,Sales Executive,3,4,Married,10400,1,3,3,0,14,2,2,14,8,9,8
1739,32,No,Travel_Rarely,Sales,19,3,Life Sciences,4,Male,1,3,Sales Executive,3,3,Married,9610,3,3,3,1,10,2,1,4,3,0,2
96,32,No,Travel_Rarely,Research & Development,1,3,Life Sciences,2,Male,3,2,Research Scientist,2,2,Married,6220,1,3,2,2,10,3,3,10,4,0,9
353,51,No,Travel_Rarely,Research & Development,1,3,Life Sciences,3,Male,3,1,Research Scientist,3,4,Married,2723,1,3,2,0,1,0,2,1,0,0,0
1304,32,No,Travel_Rarely,Sales,8,3,Medical,3,Male,4,2,Sales Executive,3,4,Married,6209,1,3,3,2,10,4,4,10,7,0,8
2010,32,No,Travel_Rarely,Research & Development,29,4,Life Sciences,3,Female,2,1,Laboratory Technician,2,2,Single,2837,1,3,3,0,6,3,3,6,2,4,1
793,29,No,Travel_Rarely,Research & Development,27,3,Medical,2,Female,3,2,Healthcare Representative,3,3,Married,4335,4,3,1,1,11,3,2,8,7,1,1
677,33,No,Travel_Rarely,Sales,8,4,Marketing,3,Male,3,2,Sales Executive,3,3,Divorced,7104,0,3,4,0,6,3,3,5,0,1,2
380,37,No,Non-Travel,Research & Development,1,4,Medical,1,Female,3,3,Research Director,3,4,Divorced,13603,2,3,1,2,15,2,3,5,2,0,2
845,35,No,Travel_Rarely,Research & Development,7,3,Other,3,Male,3,3,Manufacturing Director,3,3,Single,10221,3,4,2,0,17,3,4,8,5,1,6
1667,35,Yes,Travel_Frequently,Sales,12,4,Other,4,Male,3,2,Sales Executive,3,4,Single,4581,3,4,1,0,13,2,4,11,9,6,7
1938,58,No,Travel_Rarely,Sales,21,3,Life Sciences,4,Female,3,4,Manager,3,4,Married,17875,4,3,3,1,29,2,2,1,0,0,0
378,37,No,Travel_Rarely,Sales,6,4,Medical,3,Male,3,2,Sales Executive,3,4,Married,6502,4,3,2,1,7,5,4,5,4,0,1
1277,45,Yes,Travel_Rarely,Sales,2,3,Marketing,1,Female,1,5,Manager,2,2,Single,18824,2,3,1,0,26,2,3,24,10,1,11
691,35,No,Travel_Rarely,Research & Development,6,4,Life Sciences,2,Male,1,2,Research Scientist,3,4,Single,6646,1,3,2,0,17,3,3,17,11,11,8
1286,28,No,Travel_Frequently,Research & Development,1,4,Medical,4,Male,3,1,Laboratory Technician,3,3,Single,2154,0,3,3,0,5,2,2,4,2,0,2
1794,37,No,Travel_Rarely,Human Resources,8,2,Other,3,Male,3,2,Human Resources,2,2,Divorced,4071,2,3,3,0,19,4,2,10,0,4,7
1028,35,No,Travel_Rarely,Research & Development,10,3,Other,2,Male,3,1,Laboratory Technician,3,4,Divorced,3917,1,4,1,1,3,4,2,3,2,1,2
1648,27,No,Travel_Frequently,Research & Development,2,3,Medical,4,Male,3,1,Research Scientist,3,4,Single,2580,2,3,3,0,6,0,2,4,2,1,2
1395,33,No,Travel_Frequently,Sales,5,1,Life Sciences,2,Male,3,2,Sales Executive,3,4,Married,9998,6,3,1,0,8,2,4,5,4,1,2
1317,50,No,Travel_Rarely,Research & Development,28,3,Life Sciences,4,Female,3,4,Research Director,1,1,Married,16880,4,3,2,0,25,2,3,3,2,1,2
1605,22,No,Non-Travel,Research & Development,26,2,Other,2,Female,2,1,Research Scientist,3,3,Married,2814,1,3,2,0,4,2,2,4,2,1,3
474,37,No,Travel_Rarely,Research & Development,6,3,Medical,3,Male,4,2,Research Scientist,1,1,Divorced,5974,4,3,1,2,13,2,3,7,7,6,7
1892,40,No,Travel_Rarely,Research & Development,1,4,Life Sciences,1,Male,3,4,Manager,1,1,Divorced,16823,2,3,1,1,22,3,3,19,7,11,16
145,51,No,Travel_Frequently,Research & Development,1,4,Medical,1,Female,2,3,Healthcare Representative,2,1,Single,7484,3,4,3,0,23,1,2,13,12,12,8
104,30,No,Travel_Rarely,Research & Development,1,1,Life Sciences,4,Male,2,2,Laboratory Technician,3,4,Married,5126,1,3,3,2,10,1,2,10,8,3,0
1164,35,No,Travel_Rarely,Human Resources,8,4,Technical Degree,3,Male,3,1,Human Resources,4,3,Single,4323,1,3,2,0,6,2,1,5,4,1,4
1799,28,No,Travel_Rarely,Research & Development,1,3,Life Sciences,3,Male,3,1,Research Scientist,3,4,Married,2044,1,3,3,1,5,6,4,5,3,0,3
221,28,No,Travel_Rarely,Research & Development,21,3,Medical,3,Male,3,1,Research Scientist,3,4,Married,2713,1,3,3,1,5,2,1,5,2,0,2
1845,45,No,Non-Travel,Sales,2,4,Life Sciences,3,Female,3,2,Sales Executive,4,3,Married,5154,4,4,2,2,10,3,4,8,7,5,7
1668,38,No,Travel_Frequently,Research & Development,1,3,Life Sciences,4,Male,3,2,Research Scientist,3,4,Married,4735,7,3,4,2,19,4,4,13,11,2,9
1475,44,No,Travel_Rarely,Research & Development,20,3,Life Sciences,4,Male,3,1,Research Scientist,3,2,Single,3420,1,3,3,0,6,3,2,5,2,1,3
1557,48,No,Travel_Rarely,Sales,16,4,Life Sciences,3,Female,3,2,Sales Executive,4,3,Divorced,6439,8,3,3,1,18,2,3,8,7,7,7
76,31,No,Travel_Rarely,Research & Development,7,4,Life Sciences,4,Male,3,2,Laboratory Technician,3,4,Divorced,5915,3,4,4,1,10,3,2,7,7,1,7
1650,29,No,Travel_Rarely,Sales,10,3,Medical,3,Male,2,2,Sales Executive,4,3,Single,5869,9,3,3,0,8,2,3,5,2,1,4
1864,27,No,Travel_Rarely,Sales,23,1,Medical,2,Female,2,2,Sales Representative,4,3,Married,3540,1,4,4,1,9,5,3,9,8,5,8
350,25,No,Travel_Rarely,Research & Development,1,3,Life Sciences,1,Female,3,2,Manufacturing Director,4,3,Married,4898,0,3,4,2,5,3,3,4,2,1,2
1689,53,No,Travel_Rarely,Research & Development,24,4,Medical,2,Male,4,3,Healthcare Representative,3,4,Married,7005,3,3,3,0,11,2,3,4,3,1,2
466,41,No,Travel_Rarely,Research & Development,6,3,Medical,4,Male,2,2,Manufacturing Director,3,2,Single,6032,6,3,4,0,8,3,3,5,4,1,2
361,38,No,Non-Travel,Sales,2,2,Life Sciences,4,Male,2,2,Sales Executive,3,4,Married,5249,3,3,4,1,13,0,3,8,7,7,5
1154,28,No,Travel_Frequently,Research & Development,6,3,Life Sciences,3,Male,2,1,Research Scientist,4,3,Divorced,2703,1,3,4,1,3,2,3,3,1,0,2
1754,30,No,Travel_Rarely,Sales,15,2,Marketing,3,Male,2,3,Sales Executive,2,1,Divorced,7140,2,3,1,1,12,2,3,7,7,1,7
1847,36,No,Travel_Rarely,Research & Development,2,4,Other,4,Female,3,2,Research Scientist,3,2,Married,6962,4,4,4,1,15,2,3,1,0,0,0
1973,55,No,Travel_Rarely,Human Resources,26,4,Human Resources,3,Male,4,5,Manager,3,2,Married,19636,4,3,1,1,35,0,3,10,9,1,4
648,30,Yes,Travel_Frequently,Sales,12,4,Life Sciences,2,Male,2,1,Sales Representative,2,1,Married,2033,1,3,3,1,1,2,4,1,0,0,0
1997,38,No,Travel_Frequently,Research & Development,6,4,Life Sciences,1,Male,2,2,Manufacturing Director,4,3,Married,5321,2,3,4,1,10,1,3,8,3,7,7
121,30,No,Travel_Rarely,Sales,4,2,Medical,3,Female,2,2,Sales Executive,3,2,Divorced,5209,1,3,2,3,11,4,2,11,8,2,7
352,40,No,Travel_Rarely,Research & Development,2,2,Medical,1,Male,3,5,Research Director,4,3,Divorced,19436,0,3,4,1,22,5,3,21,7,3,9
625,41,No,Travel_Rarely,Sales,2,5,Life Sciences,2,Female,3,4,Manager,2,1,Married,16595,7,3,2,1,22,2,3,18,16,11,8
902,43,No,Travel_Frequently,Research & Development,1,3,Life Sciences,4,Female,3,2,Healthcare Representative,3,4,Married,5562,4,3,2,1,12,2,2,5,2,2,2
549,60,No,Travel_Rarely,Research & Development,7,3,Life Sciences,1,Female,3,5,Manager,2,1,Married,19566,5,3,4,0,33,5,1,29,8,11,10
532,56,No,Travel_Frequently,Sales,6,3,Life Sciences,3,Female,4,4,Sales Executive,2,1,Married,13212,9,3,4,3,36,0,2,7,7,7,7
1596,35,No,Travel_Rarely,Research & Development,28,3,Life Sciences,2,Male,4,2,Laboratory Technician,4,3,Married,3407,1,3,4,2,10,3,2,10,9,6,8
103,46,No,Travel_Rarely,Human Resources,5,2,Medical,2,Male,3,2,Human Resources,3,2,Divorced,5021,8,4,4,1,16,2,3,4,2,0,2
1542,42,No,Travel_Rarely,Research & Development,2,3,Medical,3,Male,2,1,Laboratory Technician,3,2,Married,4841,4,3,2,1,4,3,3,1,0,0,0
608,26,Yes,Travel_Frequently,Human Resources,17,4,Life Sciences,2,Female,3,1,Human Resources,4,3,Divorced,2741,0,3,2,1,8,2,2,7,7,1,0
1706,43,No,Travel_Rarely,Sales,2,3,Medical,4,Male,3,2,Sales Executive,3,4,Married,7847,1,3,1,1,10,3,3,10,9,8,8
1097,28,No,Travel_Rarely,Research & Development,10,3,Other,3,Female,3,2,Research Scientist,4,3,Single,3660,3,3,4,0,10,4,4,8,7,1,7
1992,25,No,Travel_Rarely,Research & Development,2,1,Other,4,Male,3,1,Laboratory Technician,4,3,Divorced,3977,6,3,3,1,7,2,2,2,2,0,2
1163,34,No,Travel_Rarely,Sales,9,1,Life Sciences,2,Female,3,2,Sales Executive,4,3,Married,5714,1,4,1,0,6,3,2,6,5,1,3
944,49,No,Travel_Rarely,Research & Development,8,2,Other,1,Female,3,3,Laboratory Technician,3,2,Married,7403,4,3,3,1,29,3,2,26,9,1,7
1092,40,No,Travel_Rarely,Research & Development,20,4,Technical Degree,1,Male,3,3,Healthcare Representative,3,4,Married,10322,4,4,4,1,14,6,3,11,10,11,1
19,28,Yes,Travel_Rarely,Research & Development,24,3,Life Sciences,3,Male,2,1,Laboratory Technician,4,3,Single,2028,5,3,2,0,6,4,3,4,2,0,3
